Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl program
Rule 2     program -> empty
Rule 3     class_decl -> CLASS ID EXTENDS ID { class_body_decl }
Rule 4     class_decl -> CLASS ID { class_body_decl }
Rule 5     class_body_decl -> field_decl
Rule 6     class_body_decl -> method_decl
Rule 7     class_body_decl -> constructor_decl
Rule 8     class_body_decl -> class_body_decl field_decl
Rule 9     class_body_decl -> class_body_decl method_decl
Rule 10    class_body_decl -> class_body_decl constructor_decl
Rule 11    field_decl -> modifier var_decl
Rule 12    modifier -> PUBLIC STATIC
Rule 13    modifier -> PRIVATE STATIC
Rule 14    modifier -> PUBLIC
Rule 15    modifier -> PRIVATE
Rule 16    modifier -> STATIC
Rule 17    modifier -> empty
Rule 18    var_decl -> type variables ;
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    type -> BOOLEAN
Rule 22    type -> ID
Rule 23    variables -> variable variables_cont
Rule 24    variables_cont -> , variable variables_cont
Rule 25    variables_cont -> empty
Rule 26    variable -> ID
Rule 27    method_decl -> modifier type ID LEFTPAREN formals RIGHTPAREN block
Rule 28    method_decl -> modifier VOID ID LEFTPAREN formals RIGHTPAREN block
Rule 29    constructor_decl -> modifier ID LEFTPAREN formals RIGHTPAREN block
Rule 30    formals -> formal_param formals_cont
Rule 31    formals -> empty
Rule 32    formals_cont -> , formal_param formals_cont
Rule 33    formals_cont -> empty
Rule 34    formal_param -> type variable
Rule 35    block -> { stmt_list }
Rule 36    stmt_list -> stmt stmt_list
Rule 37    stmt_list -> empty
Rule 38    stmt -> IF LEFTPAREN expr RIGHTPAREN stmt
Rule 39    stmt -> IF LEFTPAREN expr RIGHTPAREN stmt ELSE stmt
Rule 40    stmt -> WHILE LEFTPAREN expr RIGHTPAREN stmt
Rule 41    stmt -> FOR LEFTPAREN for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt
Rule 42    stmt -> RETURN return_val ;
Rule 43    stmt -> stmt_expr ;
Rule 44    stmt -> BREAK ;
Rule 45    stmt -> CONTINUE ;
Rule 46    stmt -> block
Rule 47    stmt -> var_decl
Rule 48    stmt -> ;
Rule 49    for_cond_1 -> stmt_expr
Rule 50    for_cond_1 -> empty
Rule 51    for_cond_2 -> expr
Rule 52    for_cond_2 -> empty
Rule 53    for_cond_3 -> stmt_expr
Rule 54    for_cond_3 -> empty
Rule 55    return_val -> expr
Rule 56    return_val -> empty
Rule 57    literal -> INT_CONST
Rule 58    literal -> FLOAT_CONST
Rule 59    literal -> STRING_CONST
Rule 60    literal -> NULL
Rule 61    literal -> TRUE
Rule 62    literal -> FALSE
Rule 63    primary -> literal
Rule 64    primary -> THIS
Rule 65    primary -> SUPER
Rule 66    primary -> LEFTPAREN expr RIGHTPAREN
Rule 67    primary -> NEW ID LEFTPAREN arguments RIGHTPAREN
Rule 68    primary -> lhs
Rule 69    primary -> method_invocation
Rule 70    arguments -> expr arguments_cont
Rule 71    arguments -> empty
Rule 72    arguments_cont -> , expr arguments_cont
Rule 73    arguments_cont -> empty
Rule 74    lhs -> field_access
Rule 75    field_access -> primary . ID
Rule 76    field_access -> ID
Rule 77    method_invocation -> field_access LEFTPAREN arguments RIGHTPAREN
Rule 78    expr -> primary
Rule 79    expr -> assign
Rule 80    assign -> lhs = expr
Rule 81    assign -> lhs INCREMENT
Rule 82    assign -> INCREMENT lhs
Rule 83    assign -> lhs DECREMENT
Rule 84    assign -> DECREMENT lhs
Rule 85    expr -> expr PLUS expr
Rule 86    expr -> expr MINUS expr
Rule 87    expr -> expr MULTIPLY expr
Rule 88    expr -> expr DIVIDE expr
Rule 89    expr -> expr BOOL_AND expr
Rule 90    expr -> expr BOOL_OR expr
Rule 91    expr -> expr EQUALITY expr
Rule 92    expr -> expr DISQUALITY expr
Rule 93    expr -> expr LESSTHAN expr
Rule 94    expr -> expr LEQ expr
Rule 95    expr -> expr GREATERTHAN expr
Rule 96    expr -> expr GEQ expr
Rule 97    expr -> PLUS expr
Rule 98    expr -> MINUS expr
Rule 99    expr -> NOT expr
Rule 100   stmt_expr -> assign
Rule 101   stmt_expr -> method_invocation
Rule 102   empty -> <empty>

Terminals, with rules where they appear

,                    : 24 32 72
.                    : 75
;                    : 18 41 41 42 43 44 45 48
=                    : 80
BOOLEAN              : 21
BOOL_AND             : 89
BOOL_OR              : 90
BREAK                : 44
CLASS                : 3 4
CONTINUE             : 45
DECREMENT            : 83 84
DISQUALITY           : 92
DIVIDE               : 88
DO                   : 
ELSE                 : 39
EQUALITY             : 91
EXTENDS              : 3
FALSE                : 62
FLOAT                : 20
FLOAT_CONST          : 58
FOR                  : 41
GEQ                  : 96
GREATERTHAN          : 95
ID                   : 3 3 4 22 26 27 28 29 67 75 76
IF                   : 38 39
INCREMENT            : 81 82
INT                  : 19
INT_CONST            : 57
LEFTPAREN            : 27 28 29 38 39 40 41 66 67 77
LEQ                  : 94
LESSTHAN             : 93
MINUS                : 86 98
MULTIPLY             : 87
MULTI_COMMENT        : 
NEW                  : 67
NOT                  : 99
NULL                 : 60
PLUS                 : 85 97
PRIVATE              : 13 15
PUBLIC               : 12 14
RETURN               : 42
RIGHTPAREN           : 27 28 29 38 39 40 41 66 67 77
SING_COMMENT         : 
STATIC               : 12 13 16
STRING_CONST         : 59
SUPER                : 65
THIS                 : 64
TRUE                 : 61
VOID                 : 28
WHILE                : 40
error                : 
{                    : 3 4 35
}                    : 3 4 35

Nonterminals, with rules where they appear

arguments            : 67 77
arguments_cont       : 70 72
assign               : 79 100
block                : 27 28 29 46
class_body_decl      : 3 4 8 9 10
class_decl           : 1
constructor_decl     : 7 10
empty                : 2 17 25 31 33 37 50 52 54 56 71 73
expr                 : 38 39 40 51 55 66 70 72 80 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 98 99
field_access         : 74 77
field_decl           : 5 8
for_cond_1           : 41
for_cond_2           : 41
for_cond_3           : 41
formal_param         : 30 32
formals              : 27 28 29
formals_cont         : 30 32
lhs                  : 68 80 81 82 83 84
literal              : 63
method_decl          : 6 9
method_invocation    : 69 101
modifier             : 11 27 28 29
primary              : 75 78
program              : 1 0
return_val           : 42
stmt                 : 36 38 39 39 40 41
stmt_expr            : 43 49 53
stmt_list            : 35 36
type                 : 18 27 34
var_decl             : 11 47
variable             : 23 24 34
variables            : 18
variables_cont       : 23 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl program
    (2) program -> . empty
    (3) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (4) class_decl -> . CLASS ID { class_body_decl }
    (102) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 102 (empty -> .)

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



